Logger:         	Automatically truncated logfile to 1048576
Placeholder.php(125):	danog\MadelineProto\{closure}(null,{"_":"config","phonecalls_enabled":true,"default_p2p_contacts":true,"preload_featured_stickers":false,"ignore_phone_entities":false,"revoke_pm_inbox":true,"blocked_mode":true,"pfs_enabled":false,"date":1622198037,"expires":1622202005,"test_mode":false,"this_dc":5,"dc_options":[{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"149.154.175.51","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":1,"ip_address":"149.154.175.50","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"2001:0b28:f23d:f001:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.50","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":2,"ip_address":"149.154.167.51","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.151","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"2001:0b28:f23d:f003:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.166.120","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"2001:0b28:f23f:f005:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"91.108.56.132","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":5,"ip_address":"91.108.56.132","port":443}],"dc_txt_domain_name":"apv3.stel.com","chat_size_max":200,"megagroup_size_max":200000,"forwarded_count_max":100,"online_update_period_ms":210000,"offline_blur_timeout_ms":5000,"offline_idle_timeout_ms":30000,"online_cloud_timeout_ms":300000,"notify_cloud_delay_ms":30000,"notify_default_delay_ms":1500,"push_chat_period_ms":60000,"push_chat_limit":2,"saved_gifs_limit":200,"edit_time_limit":172800,"revoke_time_limit":2147483647,"revoke_pm_time_limit":2147483647,"rating_e_decay":2419200,"stickers_recent_limit":200,"stickers_faved_limit":5,"channels_read_media_period":604800,"pinned_dialogs_count_max":5,"pinned_infolder_count_max":100,"call_receive_timeout_ms":20000,"call_ring_timeout_ms":90000,"call_connect_timeout_ms":30000,"call_packet_timeout_ms":10000,"me_url_prefix":"https:\/\/t.me\/","gif_search_username":"gif","venue_search_username":"foursquare","img_search_username":"bing","caption_length_max":1024,"message_length_max":4096,"webfile_dc_id":4})
Deferred.php(48):   	resolve({"_":"config","phonecalls_enabled":true,"default_p2p_contacts":true,"preload_featured_stickers":false,"ignore_phone_entities":false,"revoke_pm_inbox":true,"blocked_mode":true,"pfs_enabled":false,"date":1622198037,"expires":1622202005,"test_mode":false,"this_dc":5,"dc_options":[{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"149.154.175.51","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":1,"ip_address":"149.154.175.50","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"2001:0b28:f23d:f001:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.50","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":2,"ip_address":"149.154.167.51","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.151","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"2001:0b28:f23d:f003:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.166.120","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"2001:0b28:f23f:f005:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"91.108.56.132","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":5,"ip_address":"91.108.56.132","port":443}],"dc_txt_domain_name":"apv3.stel.com","chat_size_max":200,"megagroup_size_max":200000,"forwarded_count_max":100,"online_update_period_ms":210000,"offline_blur_timeout_ms":5000,"offline_idle_timeout_ms":30000,"online_cloud_timeout_ms":300000,"notify_cloud_delay_ms":30000,"notify_default_delay_ms":1500,"push_chat_period_ms":60000,"push_chat_limit":2,"saved_gifs_limit":200,"edit_time_limit":172800,"revoke_time_limit":2147483647,"revoke_pm_time_limit":2147483647,"rating_e_decay":2419200,"stickers_recent_limit":200,"stickers_faved_limit":5,"channels_read_media_period":604800,"pinned_dialogs_count_max":5,"pinned_infolder_count_max":100,"call_receive_timeout_ms":20000,"call_ring_timeout_ms":90000,"call_connect_timeout_ms":30000,"call_packet_timeout_ms":10000,"me_url_prefix":"https:\/\/t.me\/","gif_search_username":"gif","venue_search_username":"foursquare","img_search_username":"bing","caption_length_max":1024,"message_length_max":4096,"webfile_dc_id":4})
OutgoingMessage.php(191):	resolve({"_":"config","phonecalls_enabled":true,"default_p2p_contacts":true,"preload_featured_stickers":false,"ignore_phone_entities":false,"revoke_pm_inbox":true,"blocked_mode":true,"pfs_enabled":false,"date":1622198037,"expires":1622202005,"test_mode":false,"this_dc":5,"dc_options":[{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"149.154.175.51","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":1,"ip_address":"149.154.175.50","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"2001:0b28:f23d:f001:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.50","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":2,"ip_address":"149.154.167.51","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.151","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"2001:0b28:f23d:f003:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.166.120","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"2001:0b28:f23f:f005:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"91.108.56.132","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":5,"ip_address":"91.108.56.132","port":443}],"dc_txt_domain_name":"apv3.stel.com","chat_size_max":200,"megagroup_size_max":200000,"forwarded_count_max":100,"online_update_period_ms":210000,"offline_blur_timeout_ms":5000,"offline_idle_timeout_ms":30000,"online_cloud_timeout_ms":300000,"notify_cloud_delay_ms":30000,"notify_default_delay_ms":1500,"push_chat_period_ms":60000,"push_chat_limit":2,"saved_gifs_limit":200,"edit_time_limit":172800,"revoke_time_limit":2147483647,"revoke_pm_time_limit":2147483647,"rating_e_decay":2419200,"stickers_recent_limit":200,"stickers_faved_limit":5,"channels_read_media_period":604800,"pinned_dialogs_count_max":5,"pinned_infolder_count_max":100,"call_receive_timeout_ms":20000,"call_ring_timeout_ms":90000,"call_connect_timeout_ms":30000,"call_packet_timeout_ms":10000,"me_url_prefix":"https:\/\/t.me\/","gif_search_username":"gif","venue_search_username":"foursquare","img_search_username":"bing","caption_length_max":1024,"message_length_max":4096,"webfile_dc_id":4})
Driver.php(102):    	danog\MadelineProto\MTProto\{closure}("etufl",null)
Driver.php(61):     	tick()
Loop.php(87):       	run()
Tools.php(313):     	run({})
entry.php(99):      	wait({})
entry.php(122):     	{closure}()
autoload_real.php(69):	require("phar:\/\/\/var\/www\/html\/kbot\/telegram-onboard\/madeline-74.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload_real.php(59):	composerRequirea5937e6069fb09017455b7064f63dfdf("efa978c9bd4884d9c38b8fa99d974f0e","phar:\/\/\/var\/www\/html\/kbot\/telegram-onboard\/madeline-74.phar\/vendor\/composer\/..\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload.php(7):    	getLoader()
madeline-74.phar(16):	require_once("phar:\/\/\/var\/www\/html\/kbot\/telegram-onboard\/madeline-74.phar\/vendor\/autoload.php")
madeline.php(170):  	require_once("\/var\/www\/html\/kbot\/telegram-onboard\/madeline-74.phar")
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined offset: 0 in phar:///var/www/html/kbot/telegram-onboard/madeline-74.phar/vendor/danog/madelineproto/src/danog/MadelineProto/DataCenterConnection.php:506
Revision: ba18d2caa5895ac553b1914871213bb1f5a71a1d-74
TL Trace:

DataCenterConnection.php(506):	exceptionErrorHandler(8,"Undefined offset: 0","phar:\/\/\/var\/www\/html\/kbot\/telegram-onboard\/madeline-74.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/DataCenterConnection.php",506,[])
AuthKeyHandler.php(574):	getAuthConnection()
AuthKeyHandler.php(549):	initAuthorizationSocket()
ReadLoop.php(76):   	initAuthorization()
danog\MadelineProto\Loop\Connection\{closure}()
Coroutine.php(115): 	send([null,null,null,null])
Placeholder.php(125):	danog\MadelineProto\{closure}(null,[null,null,null,null])
Deferred.php(48):   	resolve([null,null,null,null])
functions.php(379): 	resolve([null,null,null,null])
Placeholder.php(125):	Amp\Promise\{closure}(null,null)
Coroutine.php(126): 	resolve(null)
Placeholder.php(125):	danog\MadelineProto\{closure}(null,{"_":"config","phonecalls_enabled":true,"default_p2p_contacts":true,"preload_featured_stickers":false,"ignore_phone_entities":false,"revoke_pm_inbox":true,"blocked_mode":true,"pfs_enabled":false,"date":1622198037,"expires":1622202005,"test_mode":false,"this_dc":5,"dc_options":[{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"149.154.175.51","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":1,"ip_address":"149.154.175.50","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":1,"ip_address":"2001:0b28:f23d:f001:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.50","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":2,"ip_address":"149.154.167.51","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"149.154.167.151","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":2,"ip_address":"2001:067c:04e8:f002:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":3,"ip_address":"149.154.175.100","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":3,"ip_address":"2001:0b28:f23d:f003:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":4,"ip_address":"149.154.167.92","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"149.154.166.120","port":443},{"_":"dcOption","ipv6":true,"media_only":true,"tcpo_only":false,"cdn":false,"static":false,"id":4,"ip_address":"2001:067c:04e8:f004:0000:0000:0000:000b","port":443},{"_":"dcOption","ipv6":true,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"2001:0b28:f23f:f005:0000:0000:0000:000a","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":false,"id":5,"ip_address":"91.108.56.132","port":443},{"_":"dcOption","ipv6":false,"media_only":false,"tcpo_only":false,"cdn":false,"static":true,"id":5,"ip_address":"91.108.56.132","port":443}],"dc_txt_domain_name":"apv3.stel.com","chat_size_max":200,"megagroup_size_max":200000,"forwarded_count_max":100,"online_update_period_ms":210000,"offline_blur_timeout_ms":5000,"offline_idle_timeout_ms":30000,"online_cloud_timeout_ms":300000,"notify_cloud_delay_ms":30000,"notify_default_delay_ms":1500,"push_chat_period_ms":60000,"push_chat_limit":2,"saved_gifs_limit":200,"edit_time_limit":172800,"revoke_time_limit":2147483647,"revoke_pm_time_limit":2147483647,"rating_e_decay":2419200,"stickers_recent_limit":200,"stickers_faved_limit":5,"channels_read_media_period":604800,"pinned_dialogs_count_max":5,"pinned_infolder_count_max":100,"call_receive_timeout_ms":20000,"call_ring_timeout_ms":90000,"call_connect_timeout_ms":30000,"call_packet_timeout_ms":10000,"me_url_prefix":"https:\/\/t.me\/","gif_search_username":"gif","venue_search_username":"foursquare","img_search_username":"bing","caption_length_max":1024,"message_length_max":4096,"webfile_dc_id":4})
